87,dnsbpf,2015-04-28
114,dnsbpf,2015-04-29
47,dnsbpf,2015-04-30
104,dnsbpf,2015-05-01
30,dnsbpf,2015-05-02
63,dnsbpf,2015-05-03
82,dnsbpf,2015-05-04
49,dnsbpf,2015-05-05
169,dnsbpf,2015-05-06
98,dnsbpf,2015-05-07
94,dnsbpf,2015-05-08
55,dnsbpf,2015-05-09
56,dnsbpf,2015-05-10
74,dnsbpf,2015-05-11
22,dnsbpf,2015-05-12
6,dnsbpf,2015-05-13
3,dnsbpf,2015-05-14
9,dnsbpf,2015-05-15
894,dnsbpf,2015-05-16
63,dnsbpf,2015-05-17
1116,dnsbpf,2015-05-18
223,dnsbpf,2015-05-19
946,dnsbpf,2015-05-20
2215,dnsbpf,2015-05-21
22,dnsbpf,2015-05-22
22,dnsbpf,2015-05-23
45,dnsbpf,2015-05-24
11,dnsbpf,2015-05-26
25,dnsbpf,2015-05-28
31,dnsbpf,2015-05-29
84,dnsbpf,2015-05-30
66,dnsbpf,2015-05-31
66,dnsbpf,2015-06-01
80,dnsbpf,2015-06-02
8,dnsbpf,2015-06-03
29,dnsbpf,2015-06-04
4,dnsbpf,2015-06-05
2,dnsbpf,2015-06-06
60,dnsbpf,2015-06-07
59,dnsbpf,2015-06-08
24,dnsbpf,2015-06-09
103,dnsbpf,2015-06-10
50,dnsbpf,2015-06-11
30,dnsbpf,2015-06-12
20,dnsbpf,2015-06-13
2,dnsbpf,2015-06-15
7,dnsbpf,2015-06-16
37,dnsbpf,2015-06-17
25,dnsbpf,2015-06-18
6,dnsbpf,2015-06-19
27,dnsbpf,2015-06-20
60,dnsbpf,2015-06-21
16,dnsbpf,2015-06-22
43,dnsbpf,2015-06-23
31,dnsbpf,2015-06-24
43,dnsbpf,2015-06-25
40,dnsbpf,2015-06-26
41,dnsbpf,2015-06-28
47,dnsbpf,2015-06-29
11,dnsbpf,2015-06-30
18,dnsbpf,2015-07-01
44,dnsbpf,2015-07-02
22,dnsbpf,2015-07-03
22,dnsbpf,2015-07-04
4,dnsbpf,2015-07-05
92,dnsbpf,2015-07-06
6,dnsbpf,2015-07-07
10,dnsbpf,2015-07-08
89,dnsbpf,2015-07-09
35,dnsbpf,2015-07-10
71,dnsbpf,2015-07-11
34,dnsbpf,2015-07-12
2,dnsbpf,2015-07-14
28,dnsbpf,2015-07-15
13,dnsbpf,2015-07-16
40,dnsbpf,2015-07-17
20,dnsbpf,2015-07-19
26,dnsbpf,2015-07-20
2,dnsbpf,2015-07-21
56,dnsbpf,2015-07-22
52,dnsbpf,2015-07-23
3,dnsbpf,2015-07-25
26,dnsbpf,2015-07-26
6,dnsbpf,2015-07-28
2,dnsbpf,2015-07-30
3,dnsbpf,2015-07-31
2,dnsbpf,2015-08-02
2,dnsbpf,2015-08-03
2,dnsbpf,2015-08-04
4,dnsbpf,2015-08-05
7,dnsbpf,2015-08-08
2,dnsbpf,2015-08-09
1,dnsbpf,2015-08-10
2,dnsbpf,2015-08-12
6,dnsbpf,2015-08-13
5,dnsbpf,2015-08-14
4,dnsbpf,2015-08-15
2,dnsbpf,2015-08-17
2,dnsbpf,2015-08-18
2,dnsbpf,2015-08-19
4,dnsbpf,2015-08-20
7,dnsbpf,2015-08-22
1,dnsbpf,2015-08-24
2,dnsbpf,2015-08-27
4,dnsbpf,2015-09-01
4,dnsbpf,2015-09-03
4,dnsbpf,2015-09-04
3,dnsbpf,2015-09-07
10,dnsbpf,2015-09-09
2,dnsbpf,2015-09-10
1,dnsbpf,2015-09-11
8,dnsbpf,2015-09-12
9,dnsbpf,2015-09-13
4,dnsbpf,2015-09-14
5,dnsbpf,2015-09-15
7,dnsbpf,2015-09-16
32,dnsbpf,2015-09-17
22,dnsbpf,2015-09-18
8,dnsbpf,2015-09-19
24,dnsbpf,2015-09-20
8,dnsbpf,2015-09-21
8,dnsbpf,2015-09-22
12,dnsbpf,2015-09-24
19,dnsbpf,2015-09-29
9,dnsbpf,2015-09-30
16,dnsbpf,2015-10-01
9,dnsbpf,2015-10-02
1,dnsbpf,2015-10-03
1,dnsbpf,2015-10-04
8,dnsbpf,2015-10-07
2,dnsbpf,2015-10-09
23,dnsbpf,2015-10-10
10,dnsbpf,2015-10-12
3,dnsbpf,2015-10-13
11,dnsbpf,2015-10-14
20,dnsbpf,2015-10-15
10,dnsbpf,2015-10-16
2,dnsbpf,2015-10-17
13,dnsbpf,2015-10-18
13,dnsbpf,2015-10-19
18,dnsbpf,2015-10-20
11,dnsbpf,2015-10-21
9,dnsbpf,2015-10-22
4,dnsbpf,2015-10-23
7,dnsbpf,2015-10-24
7,dnsbpf,2015-10-25
9,dnsbpf,2015-10-26
12,dnsbpf,2015-10-27
7,dnsbpf,2015-10-28
8,dnsbpf,2015-10-29
4,dnsbpf,2015-10-30
8,dnsbpf,2015-10-31
2,dnsbpf,2015-11-01
3,dnsbpf,2015-11-02
9,dnsbpf,2015-11-03
9,dnsbpf,2015-11-04
5,dnsbpf,2015-11-05
11,dnsbpf,2015-11-06
2,dnsbpf,2015-11-07
5,dnsbpf,2015-11-08
13,dnsbpf,2015-11-09
21,dnsbpf,2015-11-10
3,dnsbpf,2015-11-11
12,dnsbpf,2015-11-12
4,dnsbpf,2015-11-14
1,dnsbpf,2015-11-15
5,dnsbpf,2015-11-17
10,dnsbpf,2015-11-18
1,dnsbpf,2015-11-19
2,dnsbpf,2015-11-21
3,dnsbpf,2015-11-23
13,dnsbpf,2015-11-24
12,dnsbpf,2015-11-25
9,dnsbpf,2015-11-26
8,dnsbpf,2015-11-27
2,dnsbpf,2015-11-28
1,dnsbpf,2015-11-29
4,dnsbpf,2015-11-30
9,dnsbpf,2015-12-01
6,dnsbpf,2015-12-02
7,dnsbpf,2015-12-03
3,dnsbpf,2015-12-04
1,dnsbpf,2015-12-05
2,dnsbpf,2015-12-06
2,dnsbpf,2015-12-07
7,dnsbpf,2015-12-08
5,dnsbpf,2015-12-09
6,dnsbpf,2015-12-10
4,dnsbpf,2015-12-11
8,dnsbpf,2015-12-12
4,dnsbpf,2015-12-13
2,dnsbpf,2015-12-14
1,dnsbpf,2015-12-15
8,dnsbpf,2015-12-16
2,dnsbpf,2015-12-17
4,dnsbpf,2015-12-18
4,dnsbpf,2015-12-19
6,dnsbpf,2015-12-20
10,dnsbpf,2015-12-21
2,dnsbpf,2015-12-22
5,dnsbpf,2015-12-23
4,dnsbpf,2015-12-25
2,dnsbpf,2015-12-26
4,dnsbpf,2015-12-28
14,dnsbpf,2015-12-29
2,dnsbpf,2015-12-30
8,dnsbpf,2016-01-01
2,dnsbpf,2016-01-04
12,dnsbpf,2016-01-05
10,dnsbpf,2016-01-07
8,dnsbpf,2016-01-09
2,dnsbpf,2016-01-11
10,dnsbpf,2016-01-13
4,dnsbpf,2016-01-14
1,dnsbpf,2016-01-15
6,dnsbpf,2016-01-16
3,dnsbpf,2016-01-17
2,dnsbpf,2016-01-18
5,dnsbpf,2016-01-19
4,dnsbpf,2016-01-20
1,dnsbpf,2016-01-21
1,dnsbpf,2016-01-22
5,dnsbpf,2016-01-26
4,dnsbpf,2016-01-28
4,dnsbpf,2016-01-30
5,dnsbpf,2016-02-02
4,dnsbpf,2016-02-03
2,dnsbpf,2016-02-04
3,dnsbpf,2016-02-08
4,dnsbpf,2016-02-10
2,dnsbpf,2016-02-11
8,dnsbpf,2016-02-12
6,dnsbpf,2016-02-14
8,dnsbpf,2016-02-16
5,dnsbpf,2016-02-19
8,dnsbpf,2016-02-20
130,dnsbpf,2016-02-21
33,dnsbpf,2016-02-22
43,dnsbpf,2016-02-23
15,dnsbpf,2016-02-24
30,dnsbpf,2016-02-25
1,dnsbpf6,2015-06-13
4,dnsbpf6,2015-06-21
2,dnsbpf6,2015-06-29
1,dnsbpf6,2015-07-09
6,dnsbpf6,2015-12-14
1,dnsbpf6,2015-12-16
1,dnsbpf6,2015-12-19
1,dnsbpf6,2015-12-21
3,dnsbpf6,2015-12-30
3,dnsbpf6,2016-01-01
1,dnsbpf6,2016-01-13
3,dnsbpf6,2016-01-17
1,dnsbpf6,2016-02-23
